1;Bruna Castro;Rua José Luiz, 678, Centro, São Paulo - SP, 12230-124;(11) 90144-7983;18/07/2022;F;681.313.660-02;2924290
2;Gonçalves & Filhos;Rua Roberto de Paula, 321, Centro, Fortaleza - CE, 60391-590;(85) 3447-8863;27/01/2023;J;47.033.581/0001-95;8143904
3;Luan Santos;Rua São Vicente, 51, Centro, Curitiba - PR, 81940-640;(41) 97433-8864;09/09/2020;F;928.173.934-13;7872750
4;Amanda Correia;Rua Francisco Pereira, 1000, Centro, Belo Horizonte - MG, 30882-110;(31) 91257-0020;02/05/2024;F;374.179.030-90;6231210
5;Dantas Participações Ltda;Rua Marcos Antônio, 55, Centro, Recife - PE, 52170-000;(81) 96313-3421;21/06/2023;J;31.132.019/0001-81;3272668
6;Eduardo Farias;Avenida Rio Branco, 1001, Centro, Rio de Janeiro - RJ, 20040-003;(21) 92377-8159;11/10/2022;F;405.867.294-17;3268556
7;Andrade & Souza;Rua Silveira Martins, 222, Centro, Salvador - BA, 40070-120;(71) 92290-6640;19/11/2020;J;50.924.223/0001-74;5424040
8;Mariana Pires;Rua das Acácias, 73, Centro, Porto Alegre - RS, 91740-380;(51) 99870-0161;24/07/2021;F;506.423.566-07;2177522
9;Moreira e Castro Ltda;Rua Joaquim Nabuco, 88, Centro, Manaus - AM, 69020-030;(92) 93320-7596;15/03/2020;J;80.920.037/0001-43;1902322
10;João Felipe Oliveira;Rua da Praia, 999, Centro, Vitória - ES, 29010-360;(27) 94242-3165;06/12/2021;F;379.055.674-98;7183353
11;Santos Comércio Ltda;Rua das Palmeiras, 700, Centro, Natal - RN, 59025-000;(84) 96702-4856;03/01/2024;J;90.004.835/0001-01;4732551
12;Fernanda Rocha;Rua das Rosas, 123, Centro, Goiânia - GO, 74000-000;(62) 99933-2224;11/07/2023;F;361.689.823-36;7152773
13;Freitas Indústria S.A.;Rua Luiz Gonzaga, 456, Centro, Campo Grande - MS, 79000-000;(67) 98457-7000;15/08/2022;J;62.821.293/0001-57;6560422
14;Larissa Martins;Rua do Sol, 234, Centro, João Pessoa - PB, 58000-000;(83) 99887-3210;05/02/2021;F;746.894.903-40;3182283
15;Silva & Irmãos;Avenida das Nações, 800, Centro, Florianópolis - SC, 88000-000;(48) 96580-1133;09/09/2023;J;53.038.802/0001-84;4928406
16;Renato Almeida;Rua Esperança, 321, Centro, Teresina - PI, 64000-000;(86) 99345-9012;25/05/2020;F;147.005.102-28;5722925
17;Lima & Cia Ltda;Rua Aurora, 400, Centro, Belém - PA, 66000-000;(91) 98432-6578;03/04/2022;J;91.265.910/0001-29;8638807
18;Camila Dias;Rua da Paz, 15, Centro, Aracaju - SE, 49000-000;(79) 99744-9023;13/06/2021;F;752.973.326-84;4479351
19;Moura Transportes Ltda;Rua da Alfândega, 777, Centro, Cuiabá - MT, 78000-000;(65) 98123-4506;29/07/2023;J;73.228.671/0001-26;1385792
20;Pedro Henrique Lima;Rua da Liberdade, 888, Centro, Palmas - TO, 77000-000;(63) 99651-2047;17/03/2024;F;675.789.811-32;4122659